#name,value,fit,bounds,label,unit
#companion b astrophysical params,,,,,
b_rr,0.2848,1,uniform 0 0.3079,$R_b / R_\star$,
b_rsuma,0.09,1,uniform 0.0214 0.09,$(R_\star + R_b) / a_b$,
b_cosi,0.0,1,uniform 0.0 0.3,$\cos{i_b}$,
b_epoch,2459216.0432,1,normal 2459216.0432 0.0015,$T_{0;b}$,BJD
b_period,3.30783,1,normal 3.30783 0.0001,$P_b$,d
#b_period,1.653915,1,normal 1.653915 0.0001,$P_b$,d
#b_K,0.240,1,uniform 0.100 0.600,$K_b$,$\mathrm{km/s}$
#b_f_c,0.0,0,uniform -1 1,$\sqrt{e_b} \cos{\omega_b}$,
#b_f_s,0.0,0,uniform -1 1,$\sqrt{e_b} \sin{\omega_b}$,
#dilution per instrument,,,,,
#dil_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; tess}$,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_muscat3_gp,0.7,0,normal 0.7 0.01,$q_{1; \mathrm{muscat3_gp}}$,
host_ldc_q2_muscat3_gp,0.08,0,normal 0.08 0.01,$q_{2; \mathrm{muscat3_gp}}$,
host_ldc_q1_lco1m_gp,0.7,0,normal 0.7 0.01,$q_{1; \mathrm{lco1m_gp}}$,
host_ldc_q2_lco1m_gp,0.08,0,normal 0.08 0.01,$q_{2; \mathrm{lco1m_gp}}$,
#host_ldc_q1_speculoos_gp,0.7,0,normal 0.7 0.01,$q_{1; \mathrm{speculoos_gp}}$,
#host_ldc_q2_speculoos_gp,0.08,0,normal 0.08 0.01,$q_{2; \mathrm{speculoos_gp}}$,
host_ldc_q1_lco1m_V,0.53,0,normal 0.1 0.01,$q_{1; \mathrm{lco1m_V}}$,
host_ldc_q2_lco1m_V,0.38,0,normal 0.1 0.01,$q_{2; \mathrm{lco1m_V}}$,
host_ldc_q1_muscat3_rp,0.51,0,normal 0.51 0.01,$q_{1; \mathrm{muscat3_rp}}$,
host_ldc_q2_muscat3_rp,0.15,0,normal 0.15 0.01,$q_{2; \mathrm{muscat3_rp}}$,
host_ldc_q1_muscat3_ip,0.42,0,normal 0.42 0.01,$q_{1; \mathrm{muscat3_ip}}$,
host_ldc_q2_muscat3_ip,0.15,0,normal 0.15 0.01,$q_{2; \mathrm{muscat3_ip}}$,
host_ldc_q1_keplercam_ip,0.42,0,normal 0.42 0.01,$q_{1; \mathrm{keplercam_ip}}$,
host_ldc_q2_keplercam_ip,0.15,0,normal 0.15 0.01,$q_{2; \mathrm{keplercam_ip}}$,
host_ldc_q1_muscat3_zs,0.36,0,normal 0.36 0.01,$q_{1; \mathrm{muscat3_zs}}$,
host_ldc_q2_muscat3_zs,0.15,0,normal 0.15 0.01,$q_{2; \mathrm{muscat3_zs}}$,
#host_ldc_q1_lco0.4m_zs_1,0.36,0,normal 0.36 0.01,$q_{1; \mathrm{lco0.4m_zs_1}}$,
#host_ldc_q2_lco0.4m_zs_1,0.15,0,normal 0.15 0.01,$q_{2; \mathrm{lco0.4m_zs_1}}$,
host_ldc_q1_lco0.4m_zs_2,0.36,0,normal 0.36 0.01,$q_{1; \mathrm{lco0.4m_zs_2}}$,
host_ldc_q2_lco0.4m_zs_2,0.15,0,normal 0.15 0.01,$q_{2; \mathrm{lco0.4m_zs_2}}$,
host_ldc_q1_tess,0.27,0,normal 0.36 0.01,$q_{1; \mathrm{tess}}$,
host_ldc_q2_tess,0.26,0,normal 0.15 0.01,$q_{2; \mathrm{tess}}$,
#surface brightness per instrument and companion,,,,,
#b_sbratio_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$J_{b; \mathrm{tess}}$,
#albedo per instrument and companion,,,,,
